
CCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SBJsonBase.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327465113.022941
e327465113.179419
r1
xCompileC
xbuild/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SBJsonBase.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/JSON/SBJsonBase.m8d0c0699b884b341^3c834299b884b341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/JSON/SBJsonBase.m0000000000000000^2766"CompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SBJsonBase.o Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5ee8ef54-2013-443a-a8a6-ea7b968fd71f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources/i386" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-fxqolzejtpgzfldskvgyhyqlnvtk/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/JSON/SBJsonBase.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SBJsonBase.o"

CCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SBJsonParser.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327465113.064193
e327465113.134235
r1
xCompileC
xbuild/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SBJsonParser.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/JSON/SBJsonParser.m8a921099b884b341^f1652299b884b341^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^2774"CompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SBJsonParser.o Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5ee8ef54-2013-443a-a8a6-ea7b968fd71f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources/i386" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-fxqolzejtpgzfldskvgyhyqlnvtk/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/JSON/SBJsonParser.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SBJsonParser.o"

CCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SBJsonWriter.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327465113.134668
e327465113.260758
r1
xCompileC
xbuild/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SBJsonWriter.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/JSON/SBJsonWriter.m1fa12299b884b341^37174399b884b341^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/JSON/SBJsonWriter.m0000000000000000^2774"CompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SBJsonWriter.o Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5ee8ef54-2013-443a-a8a6-ea7b968fd71f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources/i386" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-fxqolzejtpgzfldskvgyhyqlnvtk/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/JSON/SBJsonWriter.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SBJsonWriter.o"

CCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SCListener.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327465104.789109
e327465104.869529
r1
xCompileC
xbuild/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SCListener.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/SCListener.m5f26ca90b884b341^e09fde90b884b341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/SCListener.m0000000000000000^2756"CompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5ee8ef54-2013-443a-a8a6-ea7b968fd71f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources/i386" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-fxqolzejtpgzfldskvgyhyqlnvtk/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/SCListener.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/SCListener.o"

CCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/Ti2DMatrix.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327465099.542424
e327465099.765993
r1
xCompileC
xbuild/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Ti2DMatrix.m87fd8a8bb884b341^724ec48bb884b341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/Ti2DMatrix.m0000000000000000^2756"CompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5ee8ef54-2013-443a-a8a6-ea7b968fd71f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources/i386" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-fxqolzejtpgzfldskvgyhyqlnvtk/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Ti2DMatrix.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/Ti2DMatrix.o"

CCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/Ti3DMatrix.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327465099.404201
e327465099.542256
r1
xCompileC
xbuild/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Ti3DMatrix.mc499678bb884b341^0adc8a8bb884b341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/Ti3DMatrix.m0000000000000000^2756"CompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5ee8ef54-2013-443a-a8a6-ea7b968fd71f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources/i386" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-fxqolzejtpgzfldskvgyhyqlnvtk/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Ti3DMatrix.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/Ti3DMatrix.o"

CCompileC build/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiAction.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327465099.260325
e327465099.404043
r1
xCompileC
xbuild/URLSync.build/Debug-iphonesimulator/URLSync.build/Objects-normal/i386/TiAction.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
